<RecentFiles>
  <RecentFiles>
    <File id="C67747E4-43F5-41C6-973D-CE7027E92C43/d:Extension/f:MapperExtension.cs" caret="288" fromTop="1" />
    <File id="AB7B1C98-DF79-4D1F-9D9B-CF38D9EB8F39/d:Contracts/d:Data/d:DTO/f:IdValuePair.cs" caret="463" fromTop="19" />
    <File id="BB06A31C-B42F-43FF-9BD8-567C27758C2D/f:RestClient.cs" caret="244" fromTop="9" />
    <File id="147EF131-BA86-4018-9D85-C25321389F4C/f:DataManager.cs" caret="662" fromTop="22" />
    <File id="18E84DAC-9649-4100-956C-B5444AF145D1/f:app.config" caret="1384" fromTop="22" />
    <File id="18E84DAC-9649-4100-956C-B5444AF145D1/f:IDatabaseContext.cs" caret="0" fromTop="0" />
    <File id="AB7B1C98-DF79-4D1F-9D9B-CF38D9EB8F39/d:Core/f:Constants.cs" caret="425" fromTop="9" />
    <File id="AB7B1C98-DF79-4D1F-9D9B-CF38D9EB8F39/d:Contracts/d:Data/f:AppUser.cs" caret="0" fromTop="0" />
    <File id="C92562A9-0B46-4C24-8F55-377E86929C58/f:ITEMPLATEBusiness.cs" caret="289" fromTop="9" />
    <File id="147EF131-BA86-4018-9D85-C25321389F4C/d:Context/f:IDatabaseContext.cs" caret="1284" fromTop="19" />
    <File id="E24BF4B2-292E-4AB8-A196-02DDC5862EC1/d:Extension/f:DataTableExtension.cs" caret="0" fromTop="0" />
    <File id="18E84DAC-9649-4100-956C-B5444AF145D1/d:Repository/f:ITEMPLATERepository.cs" caret="338" fromTop="12" />
    <File id="E24BF4B2-292E-4AB8-A196-02DDC5862EC1/f:TEMPLATEEntity.cs" caret="290" fromTop="10" />
    <File id="147EF131-BA86-4018-9D85-C25321389F4C/d:Context/f:RepositoryContext.cs" caret="1593" fromTop="26" />
    <File id="E24BF4B2-292E-4AB8-A196-02DDC5862EC1/d:DTO/f:UserDTO.cs" caret="448" fromTop="18" />
    <File id="AB7B1C98-DF79-4D1F-9D9B-CF38D9EB8F39/d:Contracts/d:Data/f:User.cs" caret="910" fromTop="26" />
